cite_key,title,authors,journal,year,doi,citescore,source_db,oa_status
Mukamal2025,The role of telemedicine in enhancing palliative care for older adults: opportunities and challenges.,"Mukamal, Roni Chaim; Dias, Laiane Moraes; Sarti, Thiago Dias; Nunes, Rui; Rego, Guilhermina",BMC geriatrics,2025,10.1186/s12877-025-06041-1,6.1,"pubmed,embase",True
Wallace2015,Provision of survivorship care for patients with haematological malignancy at completion of treatment: A cancer nursing practice survey study.,"Wallace, Ann; Downs, Erin; Gates, Priscilla; Thomas, Alison; Yates, Patsy; Chan, Raymond Javan",European journal of oncology nursing : the official journal of European Oncology Nursing Society,2015,10.1016/j.ejon.2015.02.012,4.4,"pubmed,embase",True
McErlean2026,A qualitative study on blood and marrow transplant recipients' perceptions of health professional roles following BMT and preferences for ongoing care.,"McErlean, Gemma; Ashley, Christine; Pradhan, Anisha; Yenson, Vanessa; Paterson, Alana; Farnham, Gai; Owen, Fran; Watson, Anne-Marie; Presgrave, Peter; Kerridge, Ian; Halcomb, Elizabeth",Journal of cancer survivorship : research and practice,2026,10.1007/s11764-024-01658-4,7.5,pubmed,True
Hoffmann2023,Overcoming Barriers to Referral for Chimeric Antigen Receptor T Cell Therapy in Patients with Relapsed/Refractory Diffuse Large B Cell Lymphoma.,"Hoffmann, Marc S; Hunter, Bradley D; Cobb, Patrick W; Varela, Juan C; Munoz, Javier",Transplantation and cellular therapy,2023,10.1016/j.jtct.2023.04.003,7.3,"pubmed,embase",True
Aleshchenko2024,"VersKiK qualitative study design: actual follow-up needs of paediatric cancer survivors, their informal caregivers and follow-up stakeholder perceptions in Germany.","Aleshchenko, Ekaterina; Swart, Enno; Voigt, Mathias; Langer, Thorsten; Calaminus, Gabriele; Glogner, Juliane; Baust, Katja",BMJ open,2024,10.1136/bmjopen-2023-072860,4.5,pubmed,True
Livingstone2015,Prospective evaluation of follow-up in melanoma patients in Germany - results of a multicentre and longitudinal study.,"Livingstone, E; Krajewski, C; Eigentler, T K; Windemuth-Kieselbach, C; Benson, S; Elsenbruch, S; Hauschild, A; Rompel, R; Meiss, F; Mauerer, A; Kähler, K C; Dippel, E; Möllenhoff, K; Kilian, K; Mohr, P; Utikal, J; Schadendorf, D","European journal of cancer (Oxford, England : 1990)",2015,10.1016/j.ejca.2015.01.007,11.4,pubmed,False
EshelmanKent2011,"Cancer survivorship practices, services, and delivery: a report from the Children's Oncology Group (COG) nursing discipline, adolescent/young adult, and late effects committees.","Eshelman-Kent, Debra; Kinahan, Karen E; Hobbie, Wendy; Landier, Wendy; Teal, Steve; Friedman, Debra; Nagarajan, Rajaram; Freyer, David R",Journal of cancer survivorship : research and practice,2011,10.1007/s11764-011-0192-8,7.5,"pubmed,embase",False
Mashiro2023,What are the barriers to medical collaboration in community-based integrated care supporting cancer patients? A qualitative analysis of healthcare and long-term care providers' perceptions.,"Mashiro, Erina; Arao, Harue; Aoki, Miwa; Matsumoto, Yoshihisa",Japanese journal of clinical oncology,2023,10.1093/jjco/hyad114,3.8,"pubmed,embase",True
BlanchHartigan2014,Provision and discussion of survivorship care plans among cancer survivors: results of a nationally representative survey of oncologists and primary care physicians.,"Blanch-Hartigan, Danielle; Forsythe, Laura P; Alfano, Catherine M; Smith, Tenbroeck; Nekhlyudov, Larissa; Ganz, Patricia A; Rowland, Julia H",Journal of clinical oncology : official journal of the American Society of Clinical Oncology,2014,10.1200/JCO.2013.51.7540,38.9,pubmed,True
Yamamoto2026,"Geriatric Assessment in Oncology: Evolution, Evidence, and Implications for Geriatric Medicine in Japan.","Yamamoto, Hiroshi; Kagoo, Namio; Lee, Ho; Sazuka, Manami; Nogimori, Chiemi; Yamada, Hirokazu; Saito, Akira",Geriatrics & gerontology international,2026,10.1111/ggi.70433,4.1,pubmed,True
Garelick2026,"Skin Cancer in Residential Care Facilities: A Scoping Review of Risk, Diagnosis, Psychosocial Impact, and Management.","Garelick, Emily M; Ulczak, Morgan; Hedrick, Jamie; Welp, Hannah; Bell, Katheryn; Myalo, Elena",Cureus,2026,10.7759/cureus.102154,,pubmed,True
Stasi2025,Immunotherapy-Related Hypophysitis: A Narrative Review.,"Di Stasi, Vincenza; La Sala, Domenico; Cozzi, Renato; Scavuzzo, Francesco; De Geronimo, Vincenzo; Poggi, Maurizio; Vitale, Mario; Tortora, Anna",Cancers,2025,10.3390/cancers17030436,8.8,pubmed,True
